2021-05-05 10:48:02.401 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 4904 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-05 10:48:02.401 INFO  com.wsz.medicine.MedicineApplication              :675  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-05-05 10:48:02.574 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-05 10:48:02.574 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-05 10:48:08.914 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 9000 (http)
2021-05-05 10:48:08.930 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-9000"]
2021-05-05 10:48:08.930 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-05-05 10:48:08.930 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-05 10:48:08.930 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m Loaded Apache Tomcat Native library [1.2.26] using APR version [1.7.0].
2021-05-05 10:48:08.930 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2021-05-05 10:48:08.930 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-05-05 10:48:09.039 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1i  8 Dec 2020]
2021-05-05 10:48:09.183 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-05-05 10:48:09.183 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 6609 ms
2021-05-05 10:48:11.149 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-05-05 10:48:12.996 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-05-05 10:48:13.012 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-9000"]
2021-05-05 10:48:13.027 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 9000 (http) with context path ''
2021-05-05 10:48:13.059 INFO  com.wsz.medicine.MedicineApplication              :61   [32m                  [0;39m Started MedicineApplication in 12.637 seconds (JVM running for 19.268)
2021-05-05 10:48:13.075 INFO  com.wsz.medicine.MedicineApplication              :19   [32m                  [0;39m 启动成功！！
2021-05-05 10:48:13.075 INFO  com.wsz.medicine.MedicineApplication              :20   [32m                  [0;39m 地址: 	http://127.0.0.1:9000
2021-05-05 10:51:03.702 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-05 10:51:03.703 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-05-05 10:51:03.705 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-05-05 10:51:04.352 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m44979147142991872 [0;39m ------------- 开始 -------------
2021-05-05 10:51:04.352 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m44979147142991872 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 10:51:04.353 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m44979147142991872 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 10:51:04.354 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m44979147142991872 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 10:51:04.509 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m44979147142991872 [0;39m 请求参数: [{"custId":2}]
2021-05-05 10:51:04.701 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m44979148610998272 [0;39m ------------- 开始 -------------
2021-05-05 10:51:04.702 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m44979148610998272 [0;39m 请求地址: http://localhost:9000/opr/list GET
2021-05-05 10:51:04.702 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m44979148610998272 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.list
2021-05-05 10:51:04.702 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m44979148610998272 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 10:51:04.707 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m44979148610998272 [0;39m 请求参数: [{}]
2021-05-05 10:51:04.731 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m44979148610998272 [0;39m HikariPool-1 - Starting...
2021-05-05 10:51:10.410 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m44979148610998272 [0;39m HikariPool-1 - Start completed.
2021-05-05 10:51:10.637 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m44979147142991872 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 10:51:10.637 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m44979147142991872 [0;39m ------------- 结束 耗时：6287 ms -------------
